code_muni,en,ln,n,med
2917904,-0.37,0.09,0.35,0.02
2918001,-0.47,0.46,0.01,0.01
2918100,-0.19,-0.06,0.3,0.01
2918209,-0.49,0.35,0.14,0.01
2918308,-0.51,0.42,0.09,0.01
2918357,-0.4,0.23,0.21,0.01
2918407,-0.4,0.05,0.4,0.01
2918456,-0.66,0.4,0.26,0
2918506,-0.49,0.23,0.31,0.01
2918555,-0.54,0.41,0.13,0.01
2918605,-0.29,0.34,-0.05,0.01
2918704,-0.29,0.36,-0.07,0.01
2918753,-0.33,0.23,0.11,0.01
2918803,-0.47,0.28,0.21,0.01
2918902,-0.42,0.28,0.14,0
2919009,-0.26,0.24,0.04,0.01
2919058,-0.26,0.27,0,0.01
2919108,-0.44,0.17,0.33,0.01
2919157,-0.43,0.26,0.2,0.01
2919207,-0.37,0.11,0.3,0.01
2919306,-0.22,0.27,-0.04,0.01
2919405,-0.44,0.11,0.37,0.01
2919504,-0.33,0.28,0.06,0.01
2919553,-0.44,0.1,0.36,0
2919603,-0.44,0.17,0.32,0.01
2919702,-0.54,0.41,0.13,0.01
2919801,-0.48,0.36,0.15,0.02
2919900,-0.17,-0.09,0.33,0.02
2919926,-0.33,-0.01,0.38,0.01
2919959,-0.44,0.28,0.17,0
2920007,-0.55,0.45,0.1,0.01
2920106,-0.37,0.14,0.29,0.02
2920205,-0.44,0.3,0.16,0.01
2920304,-0.39,0.22,0.2,0.01
2920403,-0.35,0.32,0.03,0.01
2920452,-0.39,0.07,0.37,0.01
2920502,-0.11,0.1,0.04,0.01
2920601,-0.43,0.19,0.27,0.01
2920700,-0.38,0.27,0.13,0.01
2920809,-0.26,0.17,0.14,0.02
2920908,-0.58,0.48,0.08,0
2921005,-0.44,0.12,0.37,0.01
2921054,-0.55,0.26,0.34,0.01
2921104,-0.49,0.39,0.09,0.01
2921203,-0.44,0.14,0.36,0.01
2921302,-0.33,0.27,0.08,0.01
2921401,-0.4,0.06,0.42,0.02
2921450,-0.41,0.29,0.15,0.01
2921500,-0.3,0.14,0.19,0.01
2921609,-0.4,-0.02,0.46,0.01
2921708,-0.31,0.13,0.23,0.02
2921807,-0.54,0.21,0.34,0
2921906,-0.37,0.25,0.14,0.01
2922003,-0.41,0.17,0.24,0
2922052,-0.26,0.26,0.03,0.02
2922102,-0.3,0.13,0.21,0.01
2922201,-0.47,0.15,0.36,0.01
2922250,-0.53,0.13,0.43,0
2922300,-0.51,0.29,0.26,0.01
2922409,-0.49,0.35,0.14,0.01
2922508,-0.39,0.13,0.3,0.01
2922607,-0.52,0.21,0.32,0
2922656,-0.27,0.13,0.18,0.01
2922706,-0.54,0.39,0.15,0.01
2922730,-0.27,0.09,0.22,0.01
2922755,-0.54,0.34,0.21,0.01
2922805,-0.28,0.13,0.21,0.02
2922854,-0.29,0.16,0.16,0.01
2922904,-0.4,0.13,0.34,0.02
2923001,-0.48,0.29,0.17,0
2923035,-0.38,0.25,0.16,0.01
2923050,-0.32,0.11,0.26,0.01
2923100,-0.44,0.15,0.37,0.02
2923209,-0.42,0.13,0.33,0.01
2923308,-0.39,0.17,0.27,0.01
2923357,-0.48,0.16,0.39,0.02
2923407,-0.4,0.27,0.16,0.01
2923506,-0.16,0.23,-0.05,0.01
2923605,-0.35,0.28,0.1,0.01
2923704,-0.53,0.16,0.4,0.01
2923803,-0.29,-0.02,0.37,0.01
2923902,-0.55,0.49,0.04,0
2924009,-0.18,-0.03,0.26,0.01
2924058,-0.37,0.18,0.22,0.01
2924108,-0.41,0.18,0.28,0.01
2924207,-0.2,-0.07,0.34,0.01
2924306,-0.33,0.24,0.12,0.01
2924405,-0.29,0.02,0.33,0.01
2924504,-0.42,0.1,0.37,0.01
2924603,-0.21,-0.01,0.27,0.01
2924652,-0.35,0.11,0.3,0.01
2924678,-0.5,0.27,0.24,0
2924702,-0.49,0.25,0.26,0.01
2924801,-0.37,0.2,0.2,0.01
2924900,-0.21,0.1,0.17,0.01
2925006,-0.43,0.36,0.06,0
2925105,-0.4,0.37,0.02,0.01
2925204,-0.44,0.1,0.39,0.01
2925253,-0.28,0.09,0.25,0.01
2925303,-0.56,0.49,0.06,0
2925402,-0.62,0.46,0.15,0
2925501,-0.55,0.49,0.04,0.01
2925600,-0.43,0.31,0.15,0.01
2925709,-0.44,0.25,0.2,0
2925758,-0.54,0.31,0.25,0.01
2925808,-0.28,0.04,0.3,0.01
2925907,-0.35,0.21,0.17,0.01
2925931,-0.36,0.1,0.31,0.01
2925956,-0.41,0.27,0.19,0.02
2926004,-0.5,0.14,0.39,0.01
2926103,-0.34,0.09,0.3,0.01
2926202,-0.41,0.15,0.3,0.01
2926301,-0.38,0.17,0.25,0.01
2926400,-0.56,0.26,0.35,0.02
2926509,-0.35,0.13,0.29,0.02
2926608,-0.32,0.19,0.17,0.01
2926657,-0.49,0.38,0.12,0.01
2926707,-0.35,0.43,-0.06,0.01
2926806,-0.39,0.22,0.2,0.01
2926905,-0.4,0.24,0.2,0.02
2927002,-0.38,0.06,0.4,0.02
2927101,-0.19,-0.09,0.35,0.01
2927200,-0.31,0.2,0.15,0.01
2927309,-0.29,0.02,0.3,0.01
2927408,-0.34,0.02,0.36,0.01
2927507,-0.42,0.21,0.26,0.02
2927606,-0.21,-0.04,0.3,0.01
2927705,-0.64,0.45,0.18,0
2927804,-0.52,0.39,0.13,0.01
2927903,-0.43,0.33,0.12,0.01
2928000,-0.34,0.14,0.26,0.01
2928059,-0.58,0.42,0.15,0
2928109,-0.53,0.37,0.16,0.01
2928208,-0.52,0.35,0.17,0.01
2928307,-0.42,0.2,0.26,0.01
2928406,-0.41,0.1,0.37,0.01
2928505,-0.39,0.26,0.16,0.01
2928604,-0.39,0.12,0.32,0.01
2928703,-0.45,0.25,0.22,0.01
2928802,-0.55,0.29,0.3,0.01
2928901,-0.65,0.3,0.37,0
2928950,-0.32,0.1,0.28,0.01
2929008,-0.44,0.26,0.22,0.01
2929057,-0.49,0.33,0.17,0.01
2929107,-0.44,0.25,0.2,0
2929206,-0.32,0.02,0.34,0.01
2929255,-0.46,0.26,0.24,0.01
2929305,-0.47,0.26,0.26,0.02
2929354,-0.6,0.49,0.1,0.01
2929370,-0.35,0.1,0.32,0.02
2929404,-0.41,0.3,0.14,0.01
2929503,-0.32,0.08,0.28,0.01
2929602,-0.46,0.26,0.24,0.01
2929701,-0.39,0.08,0.38,0.02
2929750,-0.36,0.04,0.36,0.01
2929800,-0.35,0.07,0.34,0.01
2929909,-0.21,0.23,0.01,0.02
2930006,-0.34,0.1,0.29,0.01
2930105,-0.17,0.02,0.2,0.01
2930154,-0.5,0.33,0.18,0.01
2930204,-0.49,0.03,0.54,0.01
2930303,-0.53,0.3,0.24,0
2930402,-0.47,0.25,0.26,0.01
2930501,-0.44,0.16,0.33,0.01
2930600,-0.35,0.07,0.33,0.01
2930709,-0.33,0.05,0.32,0.01
2930758,-0.48,0.21,0.29,0.01
2930766,-0.24,-0.01,0.32,0.01
2930774,-0.34,0.07,0.33,0.01
2930808,-0.22,0.27,-0.02,0.02
2930907,-0.54,0.24,0.33,0.01
2931004,-0.36,0.27,0.12,0.01
2931053,-0.47,0.28,0.23,0.02
2931103,-0.44,0.2,0.28,0.01
2931202,-0.59,0.25,0.36,0
2931301,-0.27,0.19,0.1,0.01
2931350,-0.56,0.41,0.15,0.01
2931400,-0.39,0.16,0.28,0.01
2931509,-0.48,0.19,0.36,0.02
2931608,-0.57,0.31,0.28,0.01
2931707,-0.36,0.14,0.28,0.01
2931806,-0.5,0.22,0.31,0.01
2931905,-0.38,0.17,0.27,0.02
2932002,-0.3,0.05,0.29,0.01
2932101,-0.46,0.37,0.1,0.01
2932200,-0.49,0.38,0.11,0.01
2932309,-0.49,0.39,0.1,0.01
2932408,-0.4,0.27,0.16,0.01
2932457,-0.49,0.09,0.47,0.02
2932507,-0.63,0.44,0.19,0.01
2932606,-0.4,0.09,0.34,0.01
2932705,-0.38,0.36,0.01,0.01
2932804,-0.3,0.31,0.03,0.02
2932903,-0.51,0.15,0.39,0.01
2933000,-0.32,0.11,0.26,0.01
2933059,-0.34,0.09,0.3,0.01
2933109,-0.37,0.12,0.31,0.02
2933158,-0.37,0.15,0.27,0.01
2933174,-0.43,0.28,0.18,0.01
2933208,-0.36,0.1,0.28,0
2933257,-0.63,0.43,0.2,0
2933307,-0.43,0.24,0.22,0.01
2933406,-0.29,0.29,0.03,0.02
2933455,-0.46,0.12,0.38,0.01
2933505,-0.5,0.35,0.14,0
2933604,-0.37,0.14,0.26,0.01
3100104,-0.09,-0.15,0.29,0.01
3100203,-0.28,0.16,0.13,0
3100302,-0.18,0.1,0.1,0.01
3100401,-0.19,0.22,-0.02,0.01
3100500,-0.19,0.06,0.15,0
3100609,-0.38,0.07,0.34,0
3100708,0.17,-0.21,0.07,0.01
3100807,-0.02,0.28,-0.26,0.01
3100906,-0.46,0.31,0.16,0.01
3101003,-0.48,0.25,0.25,0.01
3101102,-0.45,0.13,0.35,0.01
3101201,0.14,-0.08,-0.06,0
3101300,0.04,0,-0.03,0
3101409,0.11,-0.13,0.02,0
3101508,-0.19,0.23,-0.04,0.01
3101607,-0.07,0.12,-0.03,0.01
3101631,-0.02,0.17,-0.15,0.01
3101706,-0.58,0.43,0.16,0.01
3101805,-0.17,0.07,0.11,0
3101904,0.03,0.15,-0.18,0
3102001,-0.07,0.15,-0.07,0.01
3102050,-0.28,0.22,0.07,0.01
3102100,-0.06,0.13,-0.07,0.01
3102209,-0.21,0.05,0.18,0
3102308,-0.26,0.14,0.15,0.01
3102407,-0.3,0.12,0.19,0
3102506,-0.22,0.18,0.06,0.01
3102605,0.04,0.03,-0.07,0
3102704,-0.55,0.3,0.27,0.01
3102803,-0.13,0.31,-0.2,0
3102852,-0.36,0.02,0.38,0.01
3102902,0.09,0.13,-0.21,0.01
3103009,-0.28,0.16,0.13,0
3103108,-0.38,0.46,-0.08,0.01
3103207,-0.22,0.11,0.12,0
3103306,-0.06,0.12,-0.05,0.01
3103405,-0.43,0.07,0.39,0.01
3103504,0.03,-0.19,0.18,0
3103603,-0.15,0.38,-0.27,0
3103702,-0.25,0.29,-0.02,0.01
3103751,-0.02,-0.1,0.14,0
3103801,-0.21,0.01,0.23,0.01
3103900,-0.13,0.04,0.09,0
3104007,-0.1,0.13,-0.05,0
3104106,0.06,-0.03,-0.01,0.01
3104205,-0.14,0.15,-0.03,0
3104304,-0.11,0.17,-0.06,0.01
3104403,-0.19,0.28,-0.09,0.01
3104452,-0.3,0.06,0.26,0
3104502,-0.41,0.03,0.41,0
3104601,-0.13,0.22,-0.09,0
3104700,-0.45,0.13,0.35,0
3104809,-0.34,0.08,0.28,0.01
3104908,0.02,0.12,-0.15,0
3105004,-0.18,0.02,0.18,0
3105103,-0.09,0.11,-0.01,0.01
3105202,-0.59,0.48,0.11,0.01
3105301,0.06,-0.03,-0.01,0.01
3105400,-0.26,0.11,0.16,0
3105509,-0.36,0.47,-0.11,0.01
3105608,0,0.1,-0.07,0.01
3105707,-0.18,0.08,0.13,0.01
3105905,-0.04,0.08,0,0.01
3106002,-0.31,0.13,0.21,0.01
3106101,-0.07,0.23,-0.17,0.01
3106200,-0.18,0.1,0.1,0.01
3106309,-0.25,0.1,0.15,0
3106408,-0.14,0.13,0.03,0.01
3106507,-0.44,0.1,0.38,0.01
3106606,-0.48,0.37,0.1,0
3106655,-0.48,0.26,0.24,0.01
3106705,-0.21,0.12,0.1,0
3106804,0,0.23,-0.24,0.01
3106903,0,0.28,-0.31,0
3107000,-0.34,0.13,0.23,0
3107109,-0.08,0.19,-0.12,0.01
3107208,-0.13,0.08,0.06,0
3107307,-0.49,0.18,0.32,0
3107406,-0.15,0.09,0.05,0
3107505,-0.17,0.37,-0.21,0.01
3107604,0.12,0.06,-0.18,0.01
3107703,-0.24,0.09,0.17,0.01
3107802,-0.28,0.11,0.19,0.01
3107901,-0.06,0.2,-0.17,0
3108008,-0.08,0.19,-0.09,0.01
3108107,-0.11,0.05,0.07,0
3108206,-0.19,0.11,0.09,0
3108255,-0.58,0.4,0.19,0.01
3108305,-0.16,0.25,-0.11,0
3108404,-0.14,0.16,-0.03,0
3108503,-0.42,0.17,0.25,0
3108552,-0.24,0.04,0.23,0
3108602,-0.45,0.28,0.19,0.01
3108701,-0.25,0.22,0.02,0
3108800,-0.26,0.09,0.18,0
3108909,-0.05,0.23,-0.22,0
3109006,-0.2,0.09,0.12,0
3109105,-0.02,0.24,-0.25,0.01
3109204,-0.31,0.06,0.26,0
3109253,-0.25,0.13,0.12,0
3109303,-0.46,0.03,0.48,0.01
3109402,-0.29,-0.01,0.34,0
3109451,-0.33,0.06,0.28,0
3109501,-0.1,0.25,-0.17,0
3109600,-0.23,0.2,0.05,0.01
3109709,-0.03,0.22,-0.23,-0.01
3109808,-0.03,0.11,-0.08,0.01
3109907,-0.26,0.22,0.06,0.01
3110004,-0.19,0.03,0.19,0.01
3110103,-0.22,0.34,-0.12,0.01
3110202,-0.2,0.26,-0.07,0.01
3110301,0.09,-0.08,0,0
3110400,-0.08,0.21,-0.15,0
3110509,0.09,0.18,-0.3,0
3110608,0.07,0.13,-0.22,0
3110707,0.07,0.02,-0.09,0
3110806,-0.37,0.08,0.31,0
3110905,0.06,0.04,-0.09,0.01
3111002,0.08,-0.06,0,0.01
3111101,0.13,-0.16,0.05,0
3111150,-0.28,0.07,0.24,0.01
3111200,-0.11,0.29,-0.19,0.01
3111309,-0.08,0.18,-0.09,0.01
3111408,0.24,-0.24,0.03,0.01
3111507,-0.21,0.06,0.16,0
3111606,-0.02,0.17,-0.15,0.01
3111705,-0.23,0.22,0.02,0.01
3111804,0.06,0,-0.06,0
3111903,-0.09,0.24,-0.16,0.01
3112000,-0.16,0.3,-0.15,0.01
3112059,-0.28,0.05,0.25,0
3112109,-0.26,0.3,-0.03,0.01
3112208,-0.06,0.17,-0.1,0.01
3112307,-0.38,0.05,0.36,0
3112406,-0.11,0.2,-0.1,0
3112505,-0.23,0.05,0.19,0
3112604,-0.06,0.1,-0.03,0
3112653,-0.28,0.08,0.21,0
3112703,-0.52,0.3,0.23,0
3112802,-0.2,0.21,-0.01,0
3112901,-0.23,0.13,0.13,0.01
3113008,-0.44,0.17,0.3,0.01
3113107,-0.08,0.23,-0.15,0.01
3113206,-0.05,0.13,-0.06,0.01
3113305,-0.22,0.35,-0.13,0.01
3113404,-0.18,0.09,0.12,0.01
3113503,-0.36,0.14,0.22,0
3113602,-0.02,0.14,-0.14,0
3113701,-0.31,0.17,0.17,0.01
3113800,-0.29,0.09,0.2,0
3113909,-0.04,0.2,-0.16,0.01
3114006,-0.11,0.12,-0.02,0
3114105,-0.03,0.16,-0.14,0
3114204,-0.12,0.03,0.11,0
3114303,-0.22,0.06,0.19,0.01
3114402,-0.08,0.17,-0.08,0.01
3114501,-0.13,0.14,-0.02,0
3114550,0.24,-0.17,-0.03,0.01
3114600,0.01,0.01,-0.01,0
3114709,0.03,0.04,-0.06,0.01
3114808,-0.04,0.11,-0.08,0
3114907,-0.12,0.09,0.05,0.01
3115003,-0.08,-0.19,0.32,0.01
3115102,-0.12,0.19,-0.09,0
3115201,-0.08,0.08,0.01,0
3115300,-0.14,0.23,-0.09,0.01
3115359,-0.32,0.17,0.18,0.01
3115409,-0.21,0.27,-0.06,0.01
3115458,-0.35,0.17,0.2,0.01
3115474,-0.53,0.17,0.41,0.01
3115508,0.01,0.11,-0.12,0.01
3115607,-0.32,0.09,0.26,0.01
3115706,-0.41,0.19,0.22,0
3115805,0.04,-0.1,0.08,0
3115904,0.01,0.17,-0.21,0
3116001,-0.29,0.11,0.2,0
3116100,-0.35,0.03,0.35,0.01
3116159,-0.51,0.26,0.25,0
3116209,-0.06,0.21,-0.17,0
3116308,-0.2,0.24,-0.04,0.01
3116407,-0.02,0.07,-0.04,0.01
3116506,-0.42,0.24,0.19,0.01
3116605,-0.14,0.05,0.08,0
3116704,-0.22,0.29,-0.08,0.01
3116803,-0.24,0.08,0.18,0
3116902,0.2,-0.26,0.1,0.01
3117009,-0.49,0.28,0.22,0
3117108,0,0.22,-0.23,0.01
3117207,-0.08,0.27,-0.22,0
3117306,0.3,-0.19,-0.09,0
3117405,-0.27,0.05,0.25,0
3117504,-0.24,0.08,0.19,0.01
3117603,-0.07,0.02,0.04,0
3117702,0.02,0.12,-0.14,0.01
3117801,0.02,0.16,-0.21,0
3117836,-0.54,0.32,0.23,0
3117876,-0.27,0.11,0.18,0
3117900,-0.12,0.22,-0.11,0
3118007,-0.17,0.19,-0.03,0
3118106,-0.2,0.04,0.17,0
3118205,0.05,0.02,-0.07,0
3118304,-0.11,0.17,-0.05,0.01
3118403,-0.32,0.03,0.31,0
3118502,0.1,0.04,-0.15,0
3118601,-0.16,0.07,0.11,0.01
3118700,-0.03,0.16,-0.12,0.01
3118809,-0.35,0.26,0.1,0.01
3118908,-0.24,0.13,0.13,0.01
3119005,0.02,0.12,-0.15,0
3119104,-0.37,0.14,0.24,0
3119203,-0.24,0.11,0.15,0
3119302,0.02,-0.19,0.2,0
3119401,-0.3,0.19,0.1,0
3119500,-0.44,0.15,0.33,0.01
3119609,0.01,0.17,-0.21,0
3119708,-0.06,0.05,0.03,0.01
3119807,-0.2,0.16,0.05,0.01
3119906,0.18,0,-0.18,0
3119955,-0.2,0.26,-0.08,0
3120003,-0.2,0.09,0.13,0.01
3120102,-0.26,0.17,0.1,0
3120151,-0.34,0.29,0.06,0.01
3120201,-0.08,0.27,-0.2,0.01
3120300,-0.47,0.19,0.29,0
3120409,-0.07,0.17,-0.09,0.01
3120508,-0.08,0.12,-0.05,0
3120607,-0.15,0.14,0.02,0
3120706,-0.11,0.08,0.04,0.01
3120805,0.02,0.02,-0.04,0
3120839,-0.43,0.19,0.24,0
3120870,-0.52,0.28,0.26,0.01
3120904,-0.36,0.22,0.16,0.01
3121001,-0.3,0.14,0.18,0
3121100,0.1,0.05,-0.15,0
3121209,-0.22,0.24,-0.03,0
3121258,0,-0.04,0.06,0
3121308,-0.11,0.18,-0.08,0
3121407,-0.19,0.14,0.05,0
3121506,-0.01,0.14,-0.12,0.01
3121605,-0.3,0.19,0.13,0.01
3121704,-0.19,0.22,-0.02,0.01
3121803,-0.22,0.02,0.23,0.01
3121902,-0.17,0.2,-0.02,0.01
3122009,-0.28,0.32,-0.03,0.01
3122108,-0.41,0.15,0.27,0
3122207,-0.31,0.12,0.21,0
3122306,-0.12,0.05,0.08,0
3122355,-0.53,0.29,0.27,0.01
3122405,0.02,0.1,-0.13,0
3122454,-0.55,0.39,0.19,0.01
3122470,-0.16,0.02,0.15,0
3122504,-0.16,0.01,0.17,0
3122603,-0.27,0.1,0.18,0
3122702,-0.21,0.07,0.17,0.01
3122801,-0.06,0.09,-0.02,0
3122900,-0.13,0.22,-0.09,0
3123007,-0.04,0.08,0,0.01
3123106,-0.3,0.08,0.22,0
3123205,-0.31,0.09,0.24,0
3123304,-0.12,0.1,0.02,0
3123403,-0.09,0.15,-0.05,0.01
3123502,-0.12,-0.19,0.36,0.01
3123528,-0.31,0.14,0.18,0
3123601,0.06,0.07,-0.12,0.01
3123700,-0.14,0.05,0.1,0
3123809,-0.41,0.18,0.24,0
3123858,-0.21,0.05,0.19,0.01
3123908,-0.16,0.17,0.01,0.01
3124005,-0.27,0.29,-0.02,0.01
3124104,-0.08,0.07,0.04,0.01
3124203,-0.26,0.3,-0.03,0.01
3124302,-0.42,0.15,0.31,0.01
3124401,-0.08,0.19,-0.12,0
3124500,-0.01,0.14,-0.14,0
3124609,-0.29,0.28,0.02,0.01
3124708,-0.25,0.04,0.23,0
3124807,0.08,-0.24,0.19,0
3124906,-0.4,0.45,-0.05,0.01
3125002,0.09,0.09,-0.19,0.01
3125101,0.08,0.24,-0.35,0
3125200,-0.06,0.13,-0.05,0.01
3125309,-0.22,0.35,-0.13,0.01
3125408,-0.22,0.16,0.07,0
3125507,-0.25,0.14,0.11,0
3125606,-0.56,0.35,0.22,0.01
3125705,-0.32,0.16,0.17,0
3125804,-0.14,0.05,0.1,0
3125903,-0.3,0.15,0.17,0
3125952,-0.26,0.3,-0.02,0.01
3126000,-0.12,0.07,0.07,0.01
3126109,-0.2,0.29,-0.1,0.01
3126208,-0.46,0.01,0.5,0
3126307,-0.03,0.13,-0.1,0.01
3126406,-0.19,0.21,-0.01,0.01
3126505,-0.41,0.1,0.34,0.01
3126604,-0.41,-0.01,0.46,0.01
3126703,-0.47,0.28,0.2,0
3126752,-0.41,0.1,0.35,0.01
3126802,-0.41,0.12,0.33,0.01
3126901,-0.31,0.04,0.29,0
3126950,-0.27,0.1,0.18,0
3127008,0.22,-0.2,0.02,0.01
3127057,-0.52,0.37,0.16,0.01
3127073,-0.43,0.18,0.28,0.01
3127107,0.13,-0.09,-0.01,0.01
3127206,-0.18,0.02,0.18,0
3127305,-0.38,0.13,0.26,0
3127339,-0.45,0.11,0.39,0.01
3127354,-0.41,0.16,0.25,0
3127370,-0.42,0.17,0.25,0
3127388,-0.15,0.12,0.02,0
3127404,0.19,-0.08,-0.1,0
3127503,-0.3,0.11,0.21,0.01
3127602,-0.31,0.08,0.25,0
3127701,-0.3,0.09,0.22,0
3127800,-0.44,0.22,0.24,0
3127909,-0.08,-0.2,0.33,0
3128006,-0.28,0.08,0.22,0
3128105,-0.16,0.16,-0.01,0
3128204,-0.22,0.19,0.01,0
3128253,-0.46,0.17,0.3,0
3128303,0.11,-0.06,-0.02,0.01
3128402,-0.12,0.15,-0.04,0
3128501,-0.05,0.26,-0.24,0
3128600,-0.16,-0.25,0.45,0
3128709,0.21,-0.1,-0.08,0.01
3128808,-0.15,0.23,-0.08,0.01
3128907,-0.17,0.12,0.06,0.01
3129004,-0.14,0.18,-0.02,0.01
3129103,0.14,-0.2,0.07,0
3129202,-0.03,0.14,-0.13,0
3129301,-0.21,0.08,0.14,0
3129400,-0.03,0.12,-0.07,0.01
3129509,-0.17,0,0.17,0
3129608,-0.27,0.05,0.25,0.01
3129657,-0.5,0.29,0.2,0
3129707,-0.02,0.1,-0.08,0.01
3129806,-0.17,0.08,0.11,0.01
3129905,0.02,0.08,-0.11,0
3130002,-0.02,0.08,-0.04,0.01
3130051,-0.33,0.15,0.19,0
3130101,-0.14,0.09,0.05,0
3130200,-0.14,0.07,0.07,0
3130309,-0.08,0.12,-0.04,0
3130408,-0.04,0.12,-0.07,0.01
3130507,-0.14,0.21,-0.06,0.01
3130556,-0.14,0.04,0.12,0.01
3130606,-0.03,0.17,-0.17,0
3130655,-0.35,0.11,0.28,0.01
3130705,0.26,-0.31,0.09,0
3130804,0.03,0.05,-0.06,0.01
3130903,-0.14,-0.04,0.21,0.01
3131000,-0.25,0.21,0.06,0.01
3131109,-0.32,0.16,0.19,0.01
3131158,-0.23,0.08,0.15,0
3131208,-0.26,0.13,0.15,0.01
3131307,-0.3,0.19,0.1,0
3131406,0.01,-0.1,0.12,0.01
3131505,0.05,0.05,-0.09,0.01
3131604,0.07,-0.13,0.08,0
3131703,-0.25,0.09,0.18,0
3131802,-0.42,0.15,0.29,0
3131901,-0.17,0.09,0.08,0
3132008,-0.42,0.15,0.29,0
3132107,-0.53,0.29,0.25,0.01
3132206,-0.06,0.02,0.04,0
3132305,-0.42,0.16,0.29,0.01
3132404,0.08,0.1,-0.2,0
3132503,-0.27,0.13,0.15,0
3132602,-0.1,0.21,-0.12,0.01
3132701,-0.4,0.13,0.29,0.01
3132800,-0.24,0.11,0.14,0
3132909,0.07,0,-0.04,0.01
3133006,-0.02,0.1,-0.06,0.01
3133105,0.01,0.09,-0.09,0.01
3133204,-0.29,0.08,0.21,0
3133303,-0.41,0.15,0.27,0
3133402,0.15,-0.19,0.07,0.01
3133501,-0.13,0.22,-0.11,0
3133600,0.15,0.23,-0.43,0
3133709,-0.06,0.06,-0.01,0
3133758,-0.2,0.28,-0.09,0.01
3133808,-0.08,0.06,0.03,0
3133907,-0.17,0.25,-0.08,0.01
3134004,-0.45,0.17,0.31,0.01
3134103,-0.45,0.1,0.38,0
3134202,0.06,-0.16,0.1,0
3134301,-0.01,0.03,-0.01,0.01
3134400,0.11,-0.12,0.04,0
3134509,0.05,-0.09,0.06,0
3134608,-0.23,-0.02,0.28,0
3134707,-0.58,0.43,0.15,0.01
3134806,0.13,-0.07,-0.04,0
3134905,0.11,-0.13,0.02,0
3135001,-0.28,0.11,0.18,0
3135050,-0.48,0.18,0.32,0.01
3135076,-0.36,0.12,0.25,0
3135100,-0.47,0.14,0.36,0.01
3135209,-0.58,0.35,0.23,0
3135308,-0.13,0.13,0,0
3135357,-0.51,0.32,0.19,0
3135407,-0.11,0.11,0.01,0.01
3135456,-0.37,0.05,0.35,0
3135506,-0.19,0.15,0.07,0.01
3135605,-0.4,0.01,0.43,0.01
3135704,-0.19,0.09,0.12,0
3135803,-0.57,0.3,0.27,0
3135902,0.04,0.1,-0.15,0
3136009,-0.51,0.28,0.24,0
3136108,-0.25,0.1,0.16,0
3136207,-0.32,0.12,0.23,0.01
3136306,-0.24,0.03,0.25,0.01
3136405,-0.36,-0.01,0.4,0.01
3136504,-0.56,0.48,0.08,0.01
3136520,-0.37,0.1,0.3,0.01
3136553,-0.29,0.03,0.28,0
3136579,-0.47,0.18,0.31,0
3136603,-0.23,-0.03,0.29,0
3136652,-0.12,0.06,0.08,0.01
3136702,0.05,0.27,-0.34,0.01
3136801,-0.44,0.14,0.3,0
3136900,0.16,-0.02,-0.13,0.01
3136959,-0.48,0.29,0.22,0.01
3137007,-0.42,0.09,0.36,0
3137106,-0.09,-0.12,0.23,0
3137205,-0.09,0.07,0.03,0
3137304,-0.29,0.08,0.24,0.01
3137403,-0.09,0.07,0.04,0.01
3137502,-0.21,0.11,0.11,0.01
3137536,-0.22,-0.11,0.34,0
3137601,-0.23,0.03,0.23,0
3137700,-0.32,0.13,0.2,0
3137809,0.07,0.08,-0.15,0
3137908,-0.26,0.27,0,0.01
3138005,-0.29,0.41,-0.12,0.01
3138104,-0.35,-0.02,0.43,0.01
3138203,0.05,0.05,-0.09,0
3138302,-0.12,0.1,0.01,0
3138351,-0.31,0.08,0.25,0.01
3138401,-0.2,0.29,-0.1,0.01
3138500,-0.06,0.27,-0.23,0.01
3138609,-0.07,0.23,-0.16,0.01
3138625,0.15,-0.11,-0.01,0.01
3138658,-0.45,0.31,0.13,0
3138674,-0.25,0.23,0.05,0.01
3138682,-0.46,0.17,0.31,0
3138708,0.08,-0.01,-0.05,0.01
3138807,-0.13,0.06,0.08,0.01
3138906,-0.46,0.39,0.07,0.01
3139003,-0.02,0.05,-0.01,0.01
3139102,-0.1,0.17,-0.08,0
3139201,-0.34,0.02,0.35,0
3139250,-0.44,0.12,0.37,0.01
3139300,-0.51,0.33,0.2,0.01
3139409,-0.2,0.12,0.12,0.01
3139508,-0.3,0.23,0.09,0.01
3139607,-0.46,0.18,0.3,0
3139706,-0.15,0.19,-0.04,0.01
3139805,0.04,0.28,-0.35,0
3139904,-0.09,0.22,-0.16,0
3140001,-0.23,0.16,0.09,0.01
3140100,-0.26,0.04,0.24,0
3140159,-0.18,0.08,0.12,0
3140209,-0.09,0.22,-0.15,0
3140308,-0.25,0.05,0.22,0
3140407,0.05,0.05,-0.11,0
3140506,-0.21,0.14,0.06,0
3140530,-0.32,0.22,0.11,0.01
3140555,-0.52,0.41,0.12,0.01
3140605,-0.24,0.13,0.11,0
3140704,-0.18,0.12,0.07,0
3140803,0.07,0.29,-0.4,0.01
3140852,-0.46,0.18,0.32,0.01
3140902,-0.19,0.1,0.11,0.01
3141009,-0.5,0.18,0.37,0.01
3141108,-0.3,0.03,0.29,0
3141207,-0.22,0,0.25,0
3141306,-0.12,0.03,0.1,0
3141405,-0.52,0.32,0.2,0
